taz,hotelmotel,resort,casino,campground,house,seasonal
160,0,0,0,0,0.3863335,0.3863335
161,0,0,0,0,0.3863335,0.3863335
162,0,0,0,0,0.3863335,0.3863335
163,0,0,0,0,0,0
164,0,0,0,0,0.334115684,0.334115684
165,0,0,0,0.586722141,0,0
166,0,0,0,0,0.331752702,0.331752702
167,0,0,0,0,0.331752702,0.331752702
168,0,0,0,0,0.331752702,0.331752702
169,0,0,0,0,0.381864467,0.381864467
170,0,0,0,0,0.331752702,0.331752702
171,0,0,0,0,0.331752702,0.331752702
172,0,0,0,0,0,0
173,0.6743965,0,0,0,0.3863335,0.3863335
174,0,0,0,0,0.381864467,0.381864467
175,0,0,0,0,0.3863335,0.3863335
176,0.6743965,0,0,0,0.3863335,0.3863335
177,0,0,0,0,0.381864467,0.381864467
178,0,0,0,0,0.381864467,0.381864467
179,0,0,0,0,0.3863335,0.3863335
180,0,0,0,0,0.399769277,0.399769277
181,0.478362458,0.478362458,0,0,0.409825896,0.409825896
182,0.478362458,0,0,0,0.409825896,0.409825896
183,0,0,0,0,0.269813299,0.269813299
184,0,0,0,0,0.269813299,0.269813299
185,0,0,0,0,0,0
186,0,0,0,0,0.269813299,0.269813299
187,0,0,0,0,0,0
188,0,0,0,0,0.3863335,0.3863335
189,0.478506578,0.478506578,0,0,0.316439117,0.316439117
190,0.478506578,0,0,0,0.316439117,0.316439117
191,0,0,0,0,0.269813299,0.269813299
192,0,0,0,0,0.316439117,0.316439117
200,0.70584028,0,0.792485999,0,0,0
201,0,0.677138575,0,0,0,0
202,0,0,0.792485999,0,0,0
203,0,0,0,0,0.3863335,0.3863335
204,0.677138575,0,0,0,0,0
205,0,0,0,0,0,0
206,0,0,0.792485999,0,0.3863335,0.3863335
207,0,0,0,0,0,0
208,0,0,0,0,0.3863335,0.3863335
209,0.677138575,0,0,0,0.3863335,0.3863335
210,0.677138575,0.677138575,0,0,0.3863335,0.3863335
211,0.677138575,0,0,0,0.3863335,0.3863335
212,0,0,0,0,0.3863335,0.3863335
213,0,0,0,0,0.3863335,0.3863335
214,0,0,0,0,0.3863335,0.3863335
215,0,0,0,0,0.3863335,0.3863335
216,0,0,0,0,0.3863335,0.3863335
217,0,0,0,0,0.3863335,0.3863335
218,0,0,0,0.794331515,0.3863335,0.3863335
219,0.677138575,0,0,0,0.3863335,0.3863335
220,0,0,0,0,0.3863335,0.3863335
221,0,0,0,0,0.3863335,0.3863335
222,0,0,0,0,0.3863335,0.3863335
223,0,0,0,0,0.3863335,0.3863335
224,0,0.677138575,0,0,0.3863335,0.3863335
225,0.677138575,0,0,0,0.3863335,0.3863335
226,0,0,0,0.794331515,0,0
227,0,0,0,0,0,0
228,0,0,0,0,0,0
229,0,0,0,0,0.3863335,0.3863335
230,0,0,0,0,0.3863335,0.3863335
231,0,0,0,0,0.3863335,0.3863335
232,0,0,0,0,0.3863335,0.3863335
233,0,0,0,0,0.3863335,0.3863335
234,0,0,0,0,0.3863335,0.3863335
235,0,0,0,0,0.3863335,0.3863335
236,0,0,0,0,0.3863335,0.3863335
237,0,0,0,0,0.3863335,0.3863335
238,0,0,0,0,0,0
239,0,0,0,0,0,0
240,0,0,0,0,0.3863335,0.3863335
241,0,0,0,0,0.3863335,0.3863335
242,0,0,0,0,0.3863335,0.3863335
243,0,0,0,0,0.3863335,0.3863335
244,0,0,0,0,0,0
245,0,0,0,0,0.3863335,0.3863335
246,0,0,0,0,0,0
247,0,0,0,0,0,0
248,0,0,0,0,0,0
249,0,0,0,0,0,0
250,0,0,0,0,0,0
251,0,0,0,0,0,0
252,0,0,0,0,0,0
253,0,0,0,0,0,0
254,0,0,0,0,0,0
255,0,0,0,0,0,0
256,0,0,0,0,0,0
257,0,0,0,0,0,0
258,0,0,0,0,0.3863335,0.3863335
259,0,0,0,0,0.3863335,0.3863335
260,0,0,0,0,0.3863335,0.3863335
261,0.748614509,0,0,0,0.3863335,0.3863335
262,0.748614509,0,0,0,0.3863335,0.3863335
263,0,0.748614509,0,0,0,0
264,0,0.748614509,0.748614509,0,0.3863335,0.3863335
265,0,0,0,0,0.3863335,0.3863335
266,0,0,0,0,0.3863335,0.3863335
267,0,0,0,0,0.3863335,0.3863335
268,0,0,0,0,0.3863335,0.3863335
269,0.748614509,0,0,0,0.3863335,0.3863335
270,0,0,0,0,0.3863335,0.3863335
271,0,0,0,0,0.3863335,0.3863335
272,0,0,0,0,0.3863335,0.3863335
273,0,0.748614509,0,0,0.3863335,0.3863335
274,0,0,0,0,0.3863335,0.3863335
275,0,0,0,0,0.3863335,0.3863335
276,0,0,0,0,0.3863335,0.3863335
277,0,0,0,0,0.3863335,0.3863335
278,0,0,0,0,0.3863335,0.3863335
279,0,0,0,0,0.3863335,0.3863335
280,0,0,0,0,0.3863335,0.3863335
281,0,0,0,0,0.3863335,0.3863335
282,0,0,0,0,0.3863335,0.3863335
283,0,0,0,0,0.3863335,0.3863335
284,0,0,0,0,0,0
285,0,0,0,0,0,0
286,0,0,0,0,0.3863335,0.3863335
287,0,0,0,0,0.3863335,0.3863335
288,0,0,0,0,0.3863335,0.3863335
289,0,0,0,0,0.3863335,0.3863335
290,0,0,0,0,0.3863335,0.3863335
291,0,0,0,0,0.3863335,0.3863335
292,0,0,0,0,0.3863335,0.3863335
293,0,0,0,0,0.3863335,0.3863335
294,0,0,0,0,0.3863335,0.3863335
295,0,0,0.748614509,0,0.316439117,0.316439117
296,0.748614509,0,0,0,0.3863335,0.3863335
297,0,0,0,0,0.3863335,0.3863335
