taz,hotelmotel,resort,casino,campground,percentHouseSeasonal,beach
258,0,0,0,0,0.935185185,179
259,24,0,0,26,0,5236
260,0,0,0,0,0.714440473,0
261,0,0,0,0,0.827795866,0
262,0,0,0,0,0.935185185,4319
263,0,0,0,0,0,0
264,0,0,0,0,0.543361233,0
265,0,0,0,20,0,5135
266,0,0,0,0,0.591259369,0
267,0,0,0,0,0.601871153,0
268,0,0,0,0,0.514651593,0
269,0,0,0,0,0.951934349,0
270,0,0,0,0,0.72914796,0
271,0,0,0,0,0.746399399,0
272,0,0,0,0,0,0
273,21,0,0,0,0.579995687,5198
274,0,0,0,0,0.687539833,0
275,0,0,0,0,0.544749846,0
276,10,0,0,0,0.663094111,0
277,0,0,0,0,0.602804637,4637
278,0,0,0,0,0.594053377,0
279,0,0,0,0,0.337959811,0
280,0,0,0,0,0.476238599,0
281,233,51,0,0,0.542904133,5449
282,55,0,0,0,0.617942092,9984
283,0,0,0,0,0.697958678,0
284,0,0,0,0,0.628456214,0
285,0,0,0,0,0,307
286,0,0,0,0,0.474968084,336
287,0,0,0,0,0,4304
288,0,0,0,0,0.568685273,0
289,75,75,0,0,0.156197906,10656
290,71,0,0,0,0.791957226,0
291,0,0,0,0,0.290475252,0
292,0,0,0,0,0.580252031,0
300,9,0,1279,0,0,0
301,0,154,0,0,0,0
302,0,0,950,0,0,0
303,0,0,0,0,0.75502008,0
304,64,0,0,0,0,0
305,0,0,0,0,0,329
306,0,0,123,0,0,544
307,0,0,0,0,0,394
308,0,0,0,0,0.594165311,0
309,106,0,0,0,0.0529852,0
310,65,604,0,0,0.021523603,0
311,50,0,0,0,0.263489327,0
312,0,0,0,0,0.517827454,0
313,0,0,0,0,0.51093232,0
314,0,0,0,0,0.888888889,0
315,0,0,0,0,0.464468512,0
316,0,0,0,0,0.096959198,68
317,0,0,0,0,0.888888889,0
318,0,0,0,58,0.888888889,845
319,110,0,0,0,0.703424353,433
320,0,0,0,0,0.545106182,0
321,0,0,0,0,0.410792044,0
322,0,0,0,0,0.888888889,0
323,0,0,0,0,0.795690976,0
324,0,32,0,0,0.676942724,7645
325,5,0,0,0,0.683369336,0
326,0,0,0,150,0,0
327,0,0,0,0,0,0
328,0,0,0,0,0,0
329,0,0,0,0,0.741717042,6892
330,0,0,0,0,0.796932825,0
331,0,0,0,0,0.755625017,0
332,0,0,0,0,0.68790813,6261
333,0,0,0,0,0.853697749,6234
334,0,0,0,0,0.853697749,0
335,0,0,0,0,0.853697749,0
336,0,0,0,0,0.853697749,0
337,0,0,0,0,0.853697749,0
338,0,0,0,0,0,0
339,0,0,0,0,0,0
340,0,0,0,0,0.690730081,0
341,0,0,0,0,0.853697749,0
342,0,0,0,0,0.65715683,0
343,0,0,0,0,0.853697749,0
344,0,0,0,0,0,7305
345,0,0,0,0,0.853697749,2565
346,0,0,0,0,0,0
347,0,0,0,0,0,0
348,0,0,0,0,0,0
349,0,0,0,0,0,2553
350,0,0,0,0,0,2643
351,0,0,0,0,0,0
352,0,0,0,0,0,0
353,0,0,0,0,0,0
354,0,0,0,0,0,0
355,0,0,0,0,0,3501
356,0,0,0,0,0,2711
357,0,0,0,0,0,0
358,0,0,0,0,0.879365079,3359
359,0,0,0,0,0.802222222,0
360,0,0,0,0,0.62688933,0
361,38,0,0,0,0.678428308,0
362,16,0,0,0,0.252771888,0
363,0,6,0,0,0,709
364,0,60,416,0,0.309123204,0
365,0,0,0,0,0.050859299,0
366,0,0,0,0,0.802222222,3187
367,0,0,0,0,0.541846325,0
368,0,0,0,0,0.126607075,0
369,21,0,0,0,0.594754842,0
370,0,0,0,0,0.585106563,9060
371,0,0,0,0,0.517025747,6321
372,0,0,0,0,0.33513588,0
373,0,93,0,0,0.654124748,4511
374,0,0,0,0,0.656167984,4448
375,0,0,0,0,0.553335834,468
376,0,0,0,0,0.392458178,0
377,0,0,0,0,0.610198972,0
378,0,0,0,0,0.665484678,0
379,0,0,0,0,0.488406355,0
380,0,0,0,0,0,0
381,0,0,0,0,0.48178615,0
382,0,0,0,0,0.643412865,0
383,0,0,0,0,0.880129136,0
384,0,0,0,0,0,0
385,0,0,0,0,0,0
386,0,0,0,0,0.634927088,3137
387,0,0,0,0,0.559779183,0
388,0,0,0,0,0.9543379,253
389,0,0,0,0,0.813158924,7410
390,0,0,0,0,0.308064814,0
391,0,0,0,0,0.689039926,0
392,0,0,0,0,0.819047619,0
393,0,0,0,0,0.683114041,0
394,0,0,0,0,0.612126505,0
395,0,0,104,0,0.652771724,0
396,19,0,0,0,0.785371488,0
397,0,0,0,0,0.819047619,0
